Data Line,Correctness,Loss,Predicted,Actual
677,false,0.090985,4,1
678,false,0.122533,1,4
679,false,0.075129,5,1
680,true,0.036512,5,5
681,false,0.107192,5,4
682,false,0.129058,5,6
683,false,0.073453,1,4
684,false,0.140867,5,7
685,false,0.140803,5,2
686,false,0.137177,5,8
687,false,0.158226,5,7
688,false,0.137110,1,9
689,false,0.131468,1,2
690,false,0.133059,5,0
691,false,0.088511,1,5
692,false,0.121960,5,1
693,false,0.090912,5,4
694,false,0.132537,4,2
695,false,0.153027,5,8
696,false,0.144405,5,3
697,false,0.139318,5,2
698,false,0.120083,5,4
699,false,0.124234,5,1
700,true,0.018214,5,5
701,false,0.127725,5,4
702,false,0.134135,1,6
703,false,0.131002,5,0
704,false,0.138529,5,7
705,false,0.111686,1,9
706,false,0.135963,5,8
707,false,0.077661,5,4
708,false,0.140032,5,9
709,false,0.138478,5,8
710,false,0.130814,5,0
711,false,0.082586,5,1
712,false,0.097941,4,1
713,false,0.137833,5,0
714,false,0.126985,1,2
715,false,0.137801,4,2
716,false,0.137445,5,3
717,false,0.135551,5,2
718,false,0.112652,5,4
719,false,0.119834,5,4
720,true,0.045231,5,5
721,false,0.149026,5,8
722,false,0.129041,1,6
723,true,0.045971,5,5
724,false,0.139059,5,7
725,false,0.149157,5,7
726,false,0.132825,5,8
727,false,0.167902,1,8
728,false,0.145121,5,9
729,false,0.143245,5,7
730,false,0.118358,5,4
731,false,0.134419,5,7
732,false,0.143858,5,3
733,false,0.136639,5,2
734,false,0.133222,1,0
735,false,0.148945,5,8
736,false,0.129241,5,6
737,false,0.138917,5,8
738,false,0.130206,5,6
739,false,0.118182,5,1
740,false,0.134965,5,6
741,false,0.146943,5,8
742,false,0.138094,5,9
743,false,0.104276,5,4
744,false,0.130633,5,0
745,false,0.148536,1,9
746,false,0.131848,5,0
747,false,0.104372,5,4
748,false,0.116066,5,1
749,true,0.053962,5,5
750,false,0.124605,5,4
751,false,0.134125,5,7
752,true,0.025643,5,5
753,false,0.134754,5,3
754,false,0.138084,5,7
755,false,0.126468,1,4
756,false,0.146528,5,9
757,false,0.133680,5,8
758,true,0.038857,5,5
759,false,0.139131,5,8
760,false,0.126487,1,6
761,false,0.136034,1,3
762,false,0.145725,5,8
763,false,0.142467,1,6
764,false,0.133571,5,9
765,false,0.104707,1,9
766,false,0.122157,4,1
767,false,0.146326,5,8
768,false,0.140285,5,3
769,true,0.043158,5,5
770,false,0.141793,5,8
771,false,0.127684,1,6
772,true,0.023413,5,5
773,false,0.132613,5,9
774,false,0.140087,5,7
775,false,0.131036,5,2
776,true,0.050319,5,5
777,false,0.132023,5,0
778,false,0.146771,5,8
779,true,0.043054,5,5
780,false,0.114381,4,1
781,false,0.077264,5,1
782,false,0.129690,1,0
783,false,0.136510,5,9
784,false,0.112934,4,1
785,false,0.143022,5,8
786,false,0.132567,5,6
787,false,0.147357,5,7
788,false,0.131707,5,0
789,false,0.139934,5,9
790,false,0.140162,5,3
791,false,0.132795,5,0
792,false,0.146850,5,8
793,false,0.130806,5,8
794,false,0.138949,5,9
795,false,0.126765,4,6
796,false,0.141818,5,7
797,false,0.148484,5,8
798,false,0.116880,5,4
799,false,0.144219,5,7
800,true,0.024606,5,5
801,false,0.139233,5,9
802,false,0.134494,1,2
803,false,0.143183,5,6
804,false,0.139926,5,7
805,false,0.091519,5,4
806,true,0.024474,5,5
807,false,0.142945,5,9
808,false,0.135433,1,2
809,false,0.144743,5,3
810,false,0.126076,4,1
811,false,0.142737,1,6
812,false,0.138927,5,3
813,false,0.149027,5,9
814,false,0.132050,1,2
815,false,0.137298,5,2
816,true,0.038480,5,5
817,false,0.127228,5,6
818,false,0.142965,5,8
819,false,0.135883,5,0
820,false,0.137265,5,7
821,false,0.128369,5,7
822,false,0.101301,5,1
823,false,0.131594,5,9
824,false,0.142475,5,8
825,false,0.145544,5,7
826,false,0.131220,5,0
827,false,0.114811,5,9
828,false,0.139389,5,9
829,false,0.107580,1,4
830,false,0.129296,5,6
831,false,0.129569,5,2
832,false,0.143584,5,8
833,true,0.036549,5,5
834,false,0.123935,4,1
835,false,0.117745,1,4
836,false,0.122665,4,1
837,true,0.031752,5,5
838,true,0.042338,5,5
839,false,0.067301,5,1
840,false,0.142383,5,7
841,false,0.132569,4,3
842,false,0.129341,5,6
843,false,0.125512,1,4
844,false,0.143150,5,3
845,false,0.111466,5,2
846,true,0.033418,5,5
847,false,0.139643,1,6
848,false,0.118711,1,4
849,false,0.082792,1,4
850,false,0.133419,5,0
851,false,0.134589,1,4
852,false,0.114369,5,4
853,false,0.138466,5,6
854,false,0.148701,5,7
855,false,0.130842,5,2
856,false,0.122078,5,4
857,false,0.146658,5,3
858,false,0.139838,5,3
859,false,0.151990,5,8
860,false,0.133300,5,0
861,false,0.133279,5,0
862,false,0.135538,5,3
863,false,0.136378,5,2
864,false,0.132908,1,2
865,false,0.131828,5,9
866,false,0.140586,5,8
867,false,0.144335,5,2
868,false,0.132736,5,3
869,false,0.157221,5,7
870,false,0.130690,5,0
871,false,0.098776,5,1
872,false,0.126333,4,1
873,false,0.129388,5,0
874,false,0.123714,5,2
875,false,0.131693,5,3
876,false,0.141264,5,3
877,false,0.140654,5,8
878,false,0.115942,1,4
879,false,0.132133,5,3
880,false,0.118184,1,5
881,false,0.143464,5,7
882,false,0.136883,5,6
883,false,0.159811,1,4
884,false,0.140013,5,7
885,false,0.134309,5,7
886,false,0.137078,5,8
887,false,0.063853,1,5
888,false,0.129977,5,9
889,false,0.136766,5,7
890,false,0.130281,5,0
891,false,0.138180,5,3
892,false,0.119335,4,1
893,false,0.138824,5,6
894,false,0.133720,5,2
895,false,0.120249,1,4
896,false,0.133274,5,3
897,false,0.139567,5,4
898,false,0.136542,1,4
899,false,0.131441,5,7
900,false,0.075373,1,5
901,false,0.139570,1,9
902,false,0.132651,5,6
903,false,0.125275,5,9
904,false,0.131126,5,0
905,false,0.151613,5,7
906,false,0.112236,5,1
907,false,0.082431,5,4
908,false,0.135460,5,2
909,false,0.145869,5,7
910,false,0.141018,5,3
911,false,0.137220,5,6
912,false,0.135825,5,7
913,true,0.025494,5,5
914,false,0.135721,5,8
915,false,0.094283,1,4
916,false,0.075933,1,5
917,true,0.047497,5,5
918,false,0.128358,5,2
919,false,0.143951,5,7
920,false,0.104996,4,1
921,false,0.077356,5,1
922,false,0.060711,1,5
923,false,0.133913,5,6
924,false,0.143814,5,8
925,true,0.028163,5,5
926,false,0.144248,5,8
927,false,0.122387,1,4
928,false,0.133357,5,0
929,false,0.134248,5,7
930,false,0.134524,5,9
931,false,0.132265,5,9
932,false,0.126916,5,2
933,false,0.132568,5,9
934,false,0.135178,5,7
935,false,0.137143,5,7
936,false,0.138870,1,8
937,false,0.143587,5,7
938,false,0.120021,5,4
939,false,0.132954,5,2
940,false,0.137648,5,6
941,false,0.129093,5,9
942,false,0.109287,4,1
943,false,0.131756,5,7
944,false,0.131322,5,0
945,false,0.137852,1,6
946,false,0.116524,5,4
947,false,0.134224,5,2
948,false,0.109618,1,5
949,false,0.141378,5,7
950,false,0.138645,5,0
951,false,0.134189,5,7
952,false,0.110970,5,1
953,false,0.148537,5,0
954,false,0.136239,5,3
955,false,0.132912,5,7
956,false,0.131698,5,6
957,true,0.039991,5,5
958,false,0.135945,5,0
959,false,0.137823,5,6
960,false,0.109932,5,1
961,true,0.035368,5,5
962,false,0.104035,4,1
963,false,0.138180,5,7
964,false,0.133518,5,8
965,true,0.020687,5,5
966,false,0.133502,5,0
967,false,0.156031,1,3
968,false,0.120045,5,4
969,false,0.137860,5,7
970,false,0.139334,5,7
971,false,0.055914,1,5
972,false,0.135126,5,7
973,false,0.140896,5,8
974,false,0.129808,5,6
975,false,0.111223,5,9
976,false,0.136302,5,3
977,false,0.141734,5,8
978,false,0.129761,5,6
979,false,0.097433,5,1
980,false,0.133667,5,0
981,false,0.140220,5,9
982,false,0.137584,5,7
983,false,0.114806,5,1
984,false,0.139130,5,3
985,false,0.128034,4,0
986,true,0.043732,5,5
987,false,0.130021,5,6
988,false,0.134183,1,4
989,false,0.101728,5,4
990,false,0.131858,5,2
991,false,0.162026,1,4
992,false,0.115333,5,4
993,false,0.131425,5,3
994,false,0.106200,4,1
995,false,0.132999,5,7
996,false,0.137939,1,7
997,false,0.135105,5,6
998,false,0.133448,5,0
999,false,0.143785,5,3
1000,false,0.130779,5,6
1001,false,0.145940,5,0
1002,false,0.136605,5,7
1003,false,0.088362,5,1
1004,false,0.104649,4,1
1005,false,0.162124,1,4
1006,false,0.132637,5,9
1007,false,0.112368,5,4
1008,false,0.136821,5,3
1009,false,0.130544,1,4
1010,false,0.135203,5,8
1011,false,0.144837,5,2
1012,false,0.121905,5,2
1013,false,0.056543,5,1
1014,false,0.139234,1,8
1015,false,0.146306,5,7
1016,false,0.135428,5,0
1017,false,0.142603,5,8
1018,false,0.139838,5,1
1019,false,0.129555,5,0
1020,false,0.130824,5,7
1021,false,0.136899,5,6
1022,false,0.142214,5,3
1023,false,0.135751,5,7
1024,false,0.131158,5,7
1025,false,0.117720,1,5
1026,false,0.139336,5,8
1027,false,0.140981,5,8
1028,false,0.149148,1,9
1029,false,0.133280,1,0
1030,false,0.135378,5,0
1031,false,0.105700,1,4
1032,false,0.114337,5,1
1033,true,0.020639,5,5
1034,false,0.135998,5,2
1035,false,0.138003,5,2
1036,false,0.140826,5,3
1037,false,0.133281,5,9
1038,false,0.118721,5,4
1039,false,0.132009,5,9
1040,true,0.042732,5,5
1041,false,0.131710,5,0
1042,false,0.131415,1,6
1043,false,0.145885,5,7
1044,false,0.135788,1,7
1045,false,0.098358,5,1
1046,false,0.136734,5,8
1047,false,0.138742,1,0
1048,false,0.135365,5,2
1049,false,0.133445,5,2
1050,false,0.130524,5,0
1051,false,0.107632,5,4
1052,false,0.117047,5,1
1053,false,0.104300,5,1
1054,false,0.131747,5,2
1055,false,0.134903,5,7
1056,false,0.135830,5,3
1057,false,0.141685,5,9
1058,false,0.136270,5,7
1059,false,0.135532,5,2
1060,false,0.136150,5,8
1061,false,0.073584,5,1
1062,false,0.136759,5,9
1063,true,0.022662,5,5
1064,false,0.139670,5,8
1065,false,0.136275,5,8
1066,false,0.129213,5,1
1067,false,0.137350,5,9
1068,false,0.135059,5,8
